date,channel,sessions,conversions,revenue,ad_spend,cac,roas
2026-03-30,direct,545,14,1070.29,0.0,0.0,0.0
2026-03-31,paid_search,4092,181,8203.26,601.47,3.32,13.64
2026-03-31,organic,2052,97,6578.41,0.0,0.0,0.0
2026-03-31,paid_social,1256,36,2517.35,737.25,20.48,3.41
2026-03-31,email,915,42,3138.36,0.0,0.0,0.0
2026-03-31,direct,534,24,1557.38,0.0,0.0,0.0
2026-04-01,paid_search,3901,119,6371.22,1473.01,12.38,4.33
2026-04-01,organic,1773,63,4801.96,0.0,0.0,0.0
2026-04-01,paid_social,1741,69,4498.22,992.52,14.38,4.53
2026-04-01,email,853,23,1616.57,0.0,0.0,0.0
2026-04-01,direct,514,29,2273.24,0.0,0.0,0.0
2026-04-02,paid_search,4192,237,13735.47,515.46,2.17,26.65
2026-04-02,organic,1962,115,9053.57,0.0,0.0,0.0
2026-04-02,paid_social,1648,89,4922.21,885.1,9.94,5.56
2026-04-02,email,755,20,1289.76,0.0,0.0,0.0
2026-04-02,direct,668,38,2635.72,0.0,0.0,0.0
2026-04-03,paid_search,3646,162,12903.61,640.08,3.95,20.16
2026-04-03,organic,2046,83,6283.77,0.0,0.0,0.0
2026-04-03,paid_social,1674,80,4606.58,793.59,9.92,5.8
2026-04-03,email,906,47,3447.64,0.0,0.0,0.0
2026-04-03,direct,641,33,2235.71,0.0,0.0,0.0
2026-04-04,paid_search,5541,266,19378.83,1390.01,5.23,13.94
2026-04-04,organic,1654,39,2544.35,0.0,0.0,0.0
2026-04-04,paid_social,1199,25,1532.4,1042.64,41.71,1.47
2026-04-04,email,868,18,833.53,0.0,0.0,0.0
2026-04-04,direct,470,24,1382.56,0.0,0.0,0.0
2026-04-05,paid_search,4025,204,10720.96,1122.89,5.5,9.55
2026-04-05,organic,1676,39,1825.55,0.0,0.0,0.0
2026-04-05,paid_social,1977,89,6266.77,1475.85,16.58,4.25
2026-04-05,email,984,40,2252.14,0.0,0.0,0.0
2026-04-05,direct,547,20,954.92,0.0,0.0,0.0
2026-04-06,paid_search,4340,91,7161.04,1335.98,14.68,5.36
2026-04-06,organic,1768,47,2372.34,0.0,0.0,0.0
2026-04-06,paid_social,1832,54,3468.04,1214.6,22.49,2.86
2026-04-06,email,673,39,2762.23,0.0,0.0,0.0
2026-04-06,direct,673,28,1859.49,0.0,0.0,0.0
2026-04-07,paid_search,3392,116,8296.86,514.39,4.43,16.13
2026-04-07,organic,1854,45,2097.45,0.0,0.0,0.0
2026-04-07,paid_social,1452,34,2115.02,973.47,28.63,2.17
2026-04-07,email,987,26,1564.81,0.0,0.0,0.0
2026-04-07,direct,730,33,1537.33,0.0,0.0,0.0
2026-04-08,paid_search,3427,119,7961.71,1003.14,8.43,7.94
2026-04-08,organic,2121,56,2658.31,0.0,0.0,0.0
2026-04-08,paid_social,1681,76,3490.52,1085.78,14.29,3.21
2026-04-08,email,811,28,1890.42,0.0,0.0,0.0
2026-04-08,direct,652,24,1538.32,0.0,0.0,0.0
2026-04-09,paid_search,3939,230,17638.07,695.79,3.03,25.35
2026-04-09,organic,2176,49,2377.83,0.0,0.0,0.0
2026-04-09,paid_social,1402,45,3355.68,523.27,11.63,6.41
2026-04-09,email,820,43,2359.19,0.0,0.0,0.0
2026-04-09,direct,628,28,2119.92,0.0,0.0,0.0
2026-04-10,paid_search,3722,183,13381.3,782.03,4.27,17.11
2026-04-10,organic,2165,113,9002.45,0.0,0.0,0.0
2026-04-10,paid_social,1357,49,2843.01,1276.41,26.05,2.23
2026-04-10,email,854,46,2760.68,0.0,0.0,0.0
2026-04-10,direct,583,29,2070.86,0.0,0.0,0.0
2026-04-11,paid_search,4522,148,11298.81,889.2,6.01,12.71
2026-04-11,organic,2006,40,3067.53,0.0,0.0,0.0
2026-04-11,paid_social,1445,83,6496.51,1073.44,12.93,6.05
2026-04-11,email,738,33,2002.95,0.0,0.0,0.0
2026-04-11,direct,519,24,1711.99,0.0,0.0,0.0
2026-04-12,paid_search,3514,181,13147.23,591.21,3.27,22.24
2026-04-12,organic,1790,75,4534.02,0.0,0.0,0.0
2026-04-12,paid_social,1498,83,4754.41,617.07,7.43,7.7
2026-04-12,email,841,37,1795.95,0.0,0.0,0.0
2026-04-12,direct,554,12,834.41,0.0,0.0,0.0
2026-04-13,paid_search,3811,89,7078.38,874.27,9.82,8.1
2026-04-13,organic,2069,72,5288.25,0.0,0.0,0.0
2026-04-13,paid_social,1367,31,2238.2,1058.4,34.14,2.11
2026-04-13,email,936,34,2608.56,0.0,0.0,0.0
2026-04-13,direct,598,12,736.84,0.0,0.0,0.0
2026-04-14,paid_search,3598,80,3932.69,617.53,7.72,6.37
2026-04-14,organic,2381,103,8103.63,0.0,0.0,0.0
2026-04-14,paid_social,1654,57,3135.0,1368.6,24.01,2.29
2026-04-14,email,822,18,1158.93,0.0,0.0,0.0
2026-04-14,direct,601,35,2215.79,0.0,0.0,0.0
2026-04-15,paid_search,4580,174,11651.83,1084.31,6.23,10.75
2026-04-15,organic,2287,128,5963.6,0.0,0.0,0.0
2026-04-15,paid_social,1477,66,3610.75,688.12,10.43,5.25
2026-04-15,email,897,34,1950.49,0.0,0.0,0.0
2026-04-15,direct,539,31,2465.04,0.0,0.0,0.0
2026-04-16,paid_search,4060,194,12370.09,809.53,4.17,15.28
2026-04-16,organic,2171,57,4382.3,0.0,0.0,0.0
2026-04-16,paid_social,1694,89,6963.63,1225.72,13.77,5.68
2026-04-16,email,667,38,2861.86,0.0,0.0,0.0
2026-04-16,direct,746,16,734.77,0.0,0.0,0.0
2026-04-17,paid_search,4471,265,13320.12,1094.13,4.13,12.17
2026-04-17,organic,1859,65,5131.56,0.0,0.0,0.0
2026-04-17,paid_social,1555,60,3571.12,773.41,12.89,4.62
2026-04-17,email,827,18,1354.78,0.0,0.0,0.0
2026-04-17,direct,600,30,2342.0,0.0,0.0,0.0
2026-04-18,paid_search,4018,216,11589.95,950.54,4.4,12.19
2026-04-18,organic,1589,74,4930.95,0.0,0.0,0.0
2026-04-18,paid_social,1607,55,2693.6,1171.57,21.3,2.3
2026-04-18,email,955,38,2843.4,0.0,0.0,0.0
2026-04-18,direct,609,25,1615.82,0.0,0.0,0.0
2026-04-19,paid_search,3900,98,4508.72,1255.14,12.81,3.59
2026-04-19,organic,2291,102,7103.56,0.0,0.0,0.0
2026-04-19,paid_social,1413,29,1660.85,1089.92,37.58,1.52
2026-04-19,email,765,27,1628.41,0.0,0.0,0.0
2026-04-19,direct,578,23,1665.84,0.0,0.0,0.0
2026-04-20,paid_search,4287,153,10216.27,1362.36,8.9,7.5
2026-04-20,organic,1995,60,3664.19,0.0,0.0,0.0
2026-04-20,paid_social,1659,98,6099.68,828.75,8.46,7.36
2026-04-20,email,669,15,742.66,0.0,0.0,0.0
2026-04-20,direct,653,16,805.07,0.0,0.0,0.0
2026-04-21,paid_search,4146,113,6452.11,1396.79,12.36,4.62
2026-04-21,organic,1718,66,4512.06,0.0,0.0,0.0
2026-04-21,paid_social,1410,30,1527.38,778.59,25.95,1.96
2026-04-21,email,752,20,962.09,0.0,0.0,0.0
2026-04-21,direct,591,16,923.99,0.0,0.0,0.0
2026-04-22,paid_search,3585,143,9890.43,539.31,3.77,18.34
2026-04-22,organic,2154,50,3778.76,0.0,0.0,0.0
2026-04-22,paid_social,1740,98,4619.5,776.88,7.93,5.95
2026-04-22,email,861,23,1203.53,0.0,0.0,0.0
2026-04-22,direct,660,22,1363.08,0.0,0.0,0.0
2026-04-23,paid_search,3393,130,9250.99,536.68,4.13,17.24
2026-04-23,organic,2410,72,5037.64,0.0,0.0,0.0
2026-04-23,paid_social,1505,62,3022.56,947.41,15.28,3.19
2026-04-23,email,896,37,1979.0,0.0,0.0,0.0
2026-04-23,direct,539,11,619.0,0.0,0.0,0.0
2026-04-24,paid_search,3431,97,5476.85,619.76,6.39,8.84
2026-04-24,organic,2065,97,7044.24,0.0,0.0,0.0
2026-04-24,paid_social,1682,67,3218.83,1037.11,15.48,3.1
2026-04-24,email,952,35,1731.29,0.0,0.0,0.0
2026-04-24,direct,643,20,1154.16,0.0,0.0,0.0
2026-04-25,paid_search,4370,149,11849.68,1105.77,7.42,10.72
2026-04-25,organic,2572,75,3642.18,0.0,0.0,0.0
2026-04-25,paid_social,1408,37,1906.6,785.1,21.22,2.43
2026-04-25,email,737,19,1451.35,0.0,0.0,0.0
2026-04-25,direct,603,21,1667.05,0.0,0.0,0.0
2026-04-26,paid_search,3667,89,5244.32,1469.47,16.51,3.57
2026-04-26,organic,2071,62,3160.83,0.0,0.0,0.0
2026-04-26,paid_social,1554,72,5582.03,1056.76,14.68,5.28
2026-04-26,email,633,32,1649.49,0.0,0.0,0.0
2026-04-26,direct,643,21,1257.7,0.0,0.0,0.0
2026-04-27,paid_search,3348,82,5442.48,788.63,9.62,6.9
2026-04-27,organic,2014,87,4385.03,0.0,0.0,0.0
2026-04-27,paid_social,2056,45,2555.15,634.41,14.1,4.03
2026-04-27,email,638,14,1115.08,0.0,0.0,0.0
2026-04-27,direct,680,20,1377.05,0.0,0.0,0.0
2026-04-28,paid_search,3769,189,12445.15,971.58,5.14,12.81
2026-04-28,organic,1468,83,6147.95,0.0,0.0,0.0
2026-04-28,paid_social,1293,75,3701.28,1230.87,16.41,3.01
2026-04-28,email,808,34,2531.78,0.0,0.0,0.0
2026-04-28,direct,587,15,1092.52,0.0,0.0,0.0
2026-04-29,paid_search,3804,101,7424.52,1165.2,11.54,6.37
2026-04-29,organic,1870,76,4374.49,0.0,0.0,0.0
2026-04-29,paid_social,1445,76,4588.1,876.94,11.54,5.23
2026-04-29,email,894,34,1888.64,0.0,0.0,0.0
2026-04-29,direct,601,17,1300.25,0.0,0.0,0.0
2026-04-30,paid_search,4670,165,10564.02,1406.47,8.52,7.51
2026-04-30,organic,1734,99,6630.01,0.0,0.0,0.0
2026-04-30,paid_social,1557,51,2543.6,1294.03,25.37,1.97
2026-04-30,email,863,48,3484.84,0.0,0.0,0.0
2026-04-30,direct,781,20,1118.21,0.0,0.0,0.0
2026-05-01,paid_search,4332,92,5975.04,1262.46,13.72,4.73
2026-05-01,organic,1743,95,5412.42,0.0,0.0,0.0
2026-05-01,paid_social,1757,45,2386.07,1222.25,27.16,1.95
2026-05-01,email,755,36,2427.85,0.0,0.0,0.0
2026-05-01,direct,633,19,1084.89,0.0,0.0,0.0
2026-05-02,paid_search,4750,129,9906.65,1083.39,8.4,9.14
2026-05-02,organic,1732,100,5036.73,0.0,0.0,0.0
2026-05-02,paid_social,1035,44,2759.07,1111.45,25.26,2.48
2026-05-02,email,810,38,2936.92,0.0,0.0,0.0
2026-05-02,direct,658,31,1560.5,0.0,0.0,0.0
2026-05-03,paid_search,4752,175,12385.72,1434.37,8.2,8.63
2026-05-03,organic,2403,137,8326.77,0.0,0.0,0.0
2026-05-03,paid_social,2007,72,3378.0,835.2,11.6,4.04
2026-05-03,email,852,44,1987.13,0.0,0.0,0.0
2026-05-03,direct,519,21,1621.09,0.0,0.0,0.0
2026-05-04,paid_search,3338,113,6457.2,1237.5,10.95,5.22
2026-05-04,organic,1549,59,2945.87,0.0,0.0,0.0
2026-05-04,paid_social,1447,39,2435.27,918.93,23.56,2.65
2026-05-04,email,776,33,2215.27,0.0,0.0,0.0
2026-05-04,direct,655,13,886.91,0.0,0.0,0.0
2026-05-05,paid_search,3892,91,7270.04,1002.2,11.01,7.25
2026-05-05,organic,1668,73,3456.38,0.0,0.0,0.0
2026-05-05,paid_social,1343,75,3913.49,690.69,9.21,5.67
2026-05-05,email,867,18,1107.4,0.0,0.0,0.0
2026-05-05,direct,542,27,1643.36,0.0,0.0,0.0
2026-05-06,paid_search,4042,165,9970.4,900.76,5.46,11.07
2026-05-06,organic,1646,44,3307.15,0.0,0.0,0.0
2026-05-06,paid_social,1540,89,5167.86,770.74,8.66,6.71
2026-05-06,email,688,14,706.51,0.0,0.0,0.0
2026-05-06,direct,740,35,2382.18,0.0,0.0,0.0
2026-05-07,paid_search,4288,89,4329.3,1299.92,14.61,3.33
2026-05-07,organic,1661,45,3053.08,0.0,0.0,0.0
2026-05-07,paid_social,1429,42,2951.73,1355.7,32.28,2.18
2026-05-07,email,777,41,2414.96,0.0,0.0,0.0
2026-05-07,direct,513,16,1221.95,0.0,0.0,0.0
2026-05-08,paid_search,4246,87,4175.37,707.89,8.14,5.9
2026-05-08,organic,1499,83,6109.67,0.0,0.0,0.0
2026-05-08,paid_social,1852,62,3352.95,879.69,14.19,3.81
2026-05-08,email,644,28,1661.22,0.0,0.0,0.0
2026-05-08,direct,648,27,1627.14,0.0,0.0,0.0
2026-05-09,paid_search,4084,206,10280.22,1368.47,6.64,7.51
2026-05-09,organic,1970,77,5875.82,0.0,0.0,0.0
2026-05-09,paid_social,1432,29,1577.71,1041.63,35.92,1.51
2026-05-09,email,934,42,2269.09,0.0,0.0,0.0
2026-05-09,direct,613,36,2282.37,0.0,0.0,0.0
2026-05-10,paid_search,3926,105,5725.73,518.39,4.94,11.05
2026-05-10,organic,1511,63,4271.38,0.0,0.0,0.0
2026-05-10,paid_social,1610,85,4439.1,511.0,6.01,8.69
2026-05-10,email,825,36,2457.95,0.0,0.0,0.0
2026-05-10,direct,678,18,1386.08,0.0,0.0,0.0
2026-05-11,paid_search,3263,132,6156.98,666.28,5.05,9.24
2026-05-11,organic,1616,80,3831.84,0.0,0.0,0.0
2026-05-11,paid_social,1213,43,2369.48,855.67,19.9,2.77
2026-05-11,email,858,41,2271.37,0.0,0.0,0.0
2026-05-11,direct,524,24,1866.94,0.0,0.0,0.0
2026-05-12,paid_search,5052,249,13078.21,531.18,2.13,24.62
2026-05-12,organic,2182,48,2993.9,0.0,0.0,0.0
2026-05-12,paid_social,1196,52,2948.32,1270.91,24.44,2.32
2026-05-12,email,796,37,2228.1,0.0,0.0,0.0
2026-05-12,direct,741,22,1620.71,0.0,0.0,0.0
2026-05-13,paid_search,4252,131,8601.21,860.97,6.57,9.99
2026-05-13,organic,2291,54,4163.72,0.0,0.0,0.0
2026-05-13,paid_social,1236,51,3853.21,1232.22,24.16,3.13
2026-05-13,email,777,40,2722.3,0.0,0.0,0.0
2026-05-13,direct,666,19,1180.47,0.0,0.0,0.0
2026-05-14,paid_search,4183,120,9548.21,1444.06,12.03,6.61
2026-05-14,organic,2245,47,3262.26,0.0,0.0,0.0
2026-05-14,paid_social,1526,48,3712.99,1471.06,30.65,2.52
2026-05-14,email,796,43,3206.05,0.0,0.0,0.0
2026-05-14,direct,654,21,1554.25,0.0,0.0,0.0
2026-05-15,paid_search,4038,117,5758.72,576.95,4.93,9.98
2026-05-15,organic,1861,89,5063.71,0.0,0.0,0.0
2026-05-15,paid_social,1447,47,3002.46,1290.72,27.46,2.33
2026-05-15,email,813,26,1739.56,0.0,0.0,0.0
2026-05-15,direct,621,18,825.37,0.0,0.0,0.0
2026-05-16,paid_search,4355,238,10887.17,1374.7,5.78,7.92
2026-05-16,organic,2214,115,9191.68,0.0,0.0,0.0
2026-05-16,paid_social,1509,51,3664.43,901.93,17.68,4.06
2026-05-16,email,1029,56,4448.8,0.0,0.0,0.0
2026-05-16,direct,570,28,1669.41,0.0,0.0,0.0
2026-05-17,paid_search,4631,136,6645.86,854.62,6.28,7.78
2026-05-17,organic,1843,58,3211.51,0.0,0.0,0.0
2026-05-17,paid_social,1113,52,2737.22,1449.96,27.88,1.89
2026-05-17,email,679,34,1636.4,0.0,0.0,0.0
2026-05-17,direct,678,39,2393.0,0.0,0.0,0.0
2026-05-18,paid_search,3914,174,8847.24,1491.17,8.57,5.93
2026-05-18,organic,2350,95,5041.98,0.0,0.0,0.0
2026-05-18,paid_social,1824,49,2583.13,686.44,14.01,3.76
2026-05-18,email,736,16,1262.7,0.0,0.0,0.0
2026-05-18,direct,695,38,2943.91,0.0,0.0,0.0
2026-05-19,paid_search,4568,218,10984.23,1315.83,6.04,8.35
2026-05-19,organic,1828,52,2747.35,0.0,0.0,0.0
2026-05-19,paid_social,1971,85,4097.17,1377.46,16.21,2.97
2026-05-19,email,893,27,1337.39,0.0,0.0,0.0
2026-05-19,direct,622,28,1799.84,0.0,0.0,0.0
2026-05-20,paid_search,4133,97,5751.7,872.69,9.0,6.59
2026-05-20,organic,2265,90,4305.3,0.0,0.0,0.0
2026-05-20,paid_social,1309,37,2549.82,576.13,15.57,4.43
2026-05-20,email,798,31,2037.76,0.0,0.0,0.0
2026-05-20,direct,695,36,2058.24,0.0,0.0,0.0
2026-05-21,paid_search,4272,131,9923.52,1297.43,9.9,7.65
2026-05-21,organic,2554,118,8822.9,0.0,0.0,0.0
2026-05-21,paid_social,1581,84,5830.57,1180.14,14.05,4.94
2026-05-21,email,871,38,2711.11,0.0,0.0,0.0
2026-05-21,direct,586,19,1349.43,0.0,0.0,0.0
2026-05-22,paid_search,4058,107,7878.29,1332.13,12.45,5.91
2026-05-22,organic,1932,60,3995.55,0.0,0.0,0.0
2026-05-22,paid_social,1500,88,5905.99,759.8,8.63,7.77
2026-05-22,email,864,44,2144.75,0.0,0.0,0.0
2026-05-22,direct,773,38,2429.88,0.0,0.0,0.0
2026-05-23,paid_search,3961,179,13894.16,602.51,3.37,23.06
2026-05-23,organic,2083,119,8220.04,0.0,0.0,0.0
2026-05-23,paid_social,1462,70,3315.01,1082.17,15.46,3.06
2026-05-23,email,759,25,1668.3,0.0,0.0,0.0
2026-05-23,direct,555,27,1238.23,0.0,0.0,0.0
2026-05-24,paid_search,4150,86,4844.07,988.64,11.5,4.9
2026-05-24,organic,2219,83,4529.89,0.0,0.0,0.0
2026-05-24,paid_social,1716,102,6111.47,951.39,9.33,6.42
2026-05-24,email,844,40,2109.08,0.0,0.0,0.0
2026-05-24,direct,559,13,894.63,0.0,0.0,0.0
2026-05-25,paid_search,3487,202,10157.98,932.33,4.62,10.9
2026-05-25,organic,2261,130,7759.76,0.0,0.0,0.0
2026-05-25,paid_social,1254,38,3018.69,909.33,23.93,3.32
2026-05-25,email,966,53,2811.57,0.0,0.0,0.0
2026-05-25,direct,499,27,1662.18,0.0,0.0,0.0
2026-05-26,paid_search,4577,268,13800.23,1368.62,5.11,10.08
2026-05-26,organic,2212,118,8453.03,0.0,0.0,0.0
2026-05-26,paid_social,1644,74,3669.92,532.53,7.2,6.89
2026-05-26,email,819,42,2597.84,0.0,0.0,0.0
2026-05-26,direct,656,16,790.1,0.0,0.0,0.0
2026-05-27,paid_search,3729,104,6469.4,564.21,5.43,11.47
2026-05-27,organic,2540,109,5931.21,0.0,0.0,0.0
2026-05-27,paid_social,1373,52,2361.15,572.45,11.01,4.12
2026-05-27,email,899,32,1977.53,0.0,0.0,0.0
2026-05-27,direct,473,22,1652.29,0.0,0.0,0.0
2026-05-28,paid_search,4304,220,10205.06,980.51,4.46,10.41
2026-05-28,organic,1921,114,5698.56,0.0,0.0,0.0
2026-05-28,paid_social,1419,56,3731.59,1202.46,21.47,3.1
2026-05-28,email,777,25,1578.0,0.0,0.0,0.0
2026-05-28,direct,602,14,801.81,0.0,0.0,0.0
2026-05-29,paid_search,3599,153,10577.08,1300.59,8.5,8.13
2026-05-29,organic,1915,53,2695.68,0.0,0.0,0.0
2026-05-29,paid_social,1555,75,3457.91,1436.21,19.15,2.41
2026-05-29,email,720,15,959.18,0.0,0.0,0.0
2026-05-29,direct,655,31,2264.87,0.0,0.0,0.0
2026-05-30,paid_search,4157,139,10219.12,580.11,4.17,17.62
2026-05-30,organic,2034,107,6508.93,0.0,0.0,0.0
2026-05-30,paid_social,1690,77,4883.66,1231.59,15.99,3.97
2026-05-30,email,734,40,2106.9,0.0,0.0,0.0
2026-05-30,direct,561,33,1874.11,0.0,0.0,0.0
2026-05-31,paid_search,4209,195,12175.19,1055.36,5.41,11.54
2026-05-31,organic,1827,89,4716.64,0.0,0.0,0.0
2026-05-31,paid_social,1274,60,2851.62,530.65,8.84,5.37
2026-05-31,email,856,25,1529.8,0.0,0.0,0.0
2026-05-31,direct,631,31,1856.66,0.0,0.0,0.0
2026-06-01,paid_search,4258,144,8350.04,1487.65,10.33,5.61
2026-06-01,organic,1531,75,4652.51,0.0,0.0,0.0
2026-06-01,paid_social,1900,104,7958.55,921.72,8.86,8.63
2026-06-01,email,865,48,2513.91,0.0,0.0,0.0
2026-06-01,direct,473,21,1409.2,0.0,0.0,0.0
2026-06-02,paid_search,3749,182,13980.54,679.68,3.73,20.57
2026-06-02,organic,2118,62,4897.93,0.0,0.0,0.0
2026-06-02,paid_social,1564,62,3326.49,1370.75,22.11,2.43
2026-06-02,email,770,29,1827.54,0.0,0.0,0.0
2026-06-02,direct,691,18,1056.38,0.0,0.0,0.0
2026-06-03,paid_search,3304,194,10482.73,1156.74,5.96,9.06
2026-06-03,organic,2332,58,4578.74,0.0,0.0,0.0
2026-06-03,paid_social,1358,51,2716.35,573.5,11.25,4.74
2026-06-03,email,807,27,1998.29,0.0,0.0,0.0
2026-06-03,direct,497,18,966.69,0.0,0.0,0.0
2026-06-04,paid_search,4600,122,6205.73,536.67,4.4,11.56
2026-06-04,organic,2255,111,7573.88,0.0,0.0,0.0
2026-06-04,paid_social,1742,90,5893.87,1368.27,15.2,4.31
2026-06-04,email,791,22,1076.18,0.0,0.0,0.0
2026-06-04,direct,594,24,1866.75,0.0,0.0,0.0
2026-06-05,paid_search,3985,85,4188.28,952.2,11.2,4.4
2026-06-05,organic,1943,78,3623.49,0.0,0.0,0.0
2026-06-05,paid_social,1589,41,3260.81,1465.12,35.73,2.23
2026-06-05,email,891,34,2143.56,0.0,0.0,0.0
2026-06-05,direct,627,24,1640.17,0.0,0.0,0.0
2026-06-06,paid_search,4443,124,8502.7,1469.91,11.85,5.78
2026-06-06,organic,1688,40,2741.64,0.0,0.0,0.0
2026-06-06,paid_social,1714,46,3185.13,1338.12,29.09,2.38
2026-06-06,email,783,45,3101.12,0.0,0.0,0.0
2026-06-06,direct,792,43,2793.77,0.0,0.0,0.0
2026-06-07,paid_search,3976,84,6516.99,1189.53,14.16,5.48
2026-06-07,organic,1677,77,4526.46,0.0,0.0,0.0
2026-06-07,paid_social,1633,75,3654.81,1157.85,15.44,3.16
2026-06-07,email,793,43,3112.49,0.0,0.0,0.0
2026-06-07,direct,626,26,1841.99,0.0,0.0,0.0
2026-06-08,paid_search,3902,129,8819.18,1307.85,10.14,6.74
2026-06-08,organic,2289,115,8386.2,0.0,0.0,0.0
2026-06-08,paid_social,1757,43,2754.46,505.76,11.76,5.45
2026-06-08,email,773,25,1445.65,0.0,0.0,0.0
2026-06-08,direct,727,25,1517.61,0.0,0.0,0.0
2026-06-09,paid_search,3661,108,6270.89,727.27,6.73,8.62
2026-06-09,organic,2050,95,6334.81,0.0,0.0,0.0
2026-06-09,paid_social,1359,52,3031.21,1363.33,26.22,2.22
2026-06-09,email,550,11,626.38,0.0,0.0,0.0
2026-06-09,direct,783,27,1591.89,0.0,0.0,0.0
2026-06-10,paid_search,4409,195,13995.33,1312.99,6.73,10.66
2026-06-10,organic,2731,133,10432.96,0.0,0.0,0.0
2026-06-10,paid_social,1449,82,3862.97,1434.44,17.49,2.69
2026-06-10,email,839,28,1359.39,0.0,0.0,0.0
2026-06-10,direct,464,14,780.57,0.0,0.0,0.0
2026-06-11,paid_search,3960,206,13157.35,811.31,3.94,16.22
2026-06-11,organic,2454,75,4460.57,0.0,0.0,0.0
2026-06-11,paid_social,1654,41,2104.95,1181.12,28.81,1.78
2026-06-11,email,810,39,1900.89,0.0,0.0,0.0
2026-06-11,direct,493,21,1133.57,0.0,0.0,0.0
2026-06-12,paid_search,3992,208,13365.65,543.41,2.61,24.6
2026-06-12,organic,2165,98,7673.31,0.0,0.0,0.0
2026-06-12,paid_social,1741,96,5086.35,712.04,7.42,7.14
2026-06-12,email,838,37,2197.28,0.0,0.0,0.0
2026-06-12,direct,500,25,1365.46,0.0,0.0,0.0
2026-06-13,paid_search,3722,196,11726.84,1167.55,5.96,10.04
2026-06-13,organic,2071,78,5111.44,0.0,0.0,0.0
2026-06-13,paid_social,1343,35,2477.67,1362.8,38.94,1.82
2026-06-13,email,781,16,1079.5,0.0,0.0,0.0
2026-06-13,direct,589,26,1667.49,0.0,0.0,0.0
